primitive,iter,ms
T_h,314,0.015034
T_h,315,0.013577
T_h,316,0.014105
T_h,317,0.015264
T_h,318,0.015581
T_h,319,0.015942
T_h,320,0.015882
T_h,321,0.013567
T_h,322,0.015262
T_h,323,0.01365
T_h,324,0.015768
T_h,325,0.014952
T_h,326,0.014115
T_h,327,0.016006
T_h,328,0.015186
T_h,329,0.013665
T_h,330,0.014976
T_h,331,0.014361
T_h,332,0.014867
T_h,333,0.014521
T_h,334,0.015624
T_h,335,0.013946
T_h,336,0.01499
T_h,337,0.015889
T_h,338,0.014304
T_h,339,0.014926
T_h,340,0.014921
T_h,341,0.014386
T_h,342,0.015189
T_h,343,0.014858
T_h,344,0.014234
T_h,345,0.015857
T_h,346,0.015275
T_h,347,0.0147
T_h,348,0.014418
T_h,349,0.014329
T_h,350,0.015539
T_h,351,0.014712
T_h,352,0.015076
T_h,353,0.014689
T_h,354,0.01517
T_h,355,0.01473
T_h,356,0.015258
T_h,357,0.01469
T_h,358,0.015298
T_h,359,0.015203
T_h,360,0.01473
T_h,361,0.014284
T_h,362,0.014236
T_h,363,0.014356
T_h,364,0.014209
T_h,365,0.015319
T_h,366,0.014772
T_h,367,0.015742
T_h,368,0.016168
T_h,369,0.014815
T_h,370,0.013871
T_h,371,0.014571
T_h,372,0.014755
T_h,373,0.013907
T_h,374,0.01465
T_h,375,0.014972
T_h,376,0.014524
T_h,377,0.014339
T_h,378,0.014345
T_h,379,0.015872
T_h,380,0.014704
T_h,381,0.014302
T_h,382,0.014576
T_h,383,0.015373
T_h,384,0.014389
T_h,385,0.015089
T_h,386,0.015237
T_h,387,0.015249
T_h,388,0.01564
T_h,389,0.01447
T_h,390,0.01548
T_h,391,0.014324
T_h,392,0.014562
T_h,393,0.015518
T_h,394,0.015293
T_h,395,0.014801
T_h,396,0.014085
T_h,397,0.015137
T_h,398,0.014422
T_h,399,0.014246
T_h,400,0.014411
T_h,401,0.014948
T_h,402,0.013527
T_h,403,0.015016
T_h,404,0.014904
T_h,405,0.014449
T_h,406,0.015422
T_h,407,0.015167
T_h,408,0.014436
T_h,409,0.014398
T_h,410,0.015217
T_h,411,0.01389
T_h,412,0.0146
T_h,413,0.014421
T_h,414,0.014842
T_h,415,0.014927
T_h,416,0.014822
T_h,417,0.015481
T_h,418,0.014937
T_h,419,0.014611
T_h,420,0.014073
T_h,421,0.015233
T_h,422,0.015117
T_h,423,0.01567
T_h,424,0.014352
T_h,425,0.014816
T_h,426,0.014765
T_h,427,0.014747
T_h,428,0.014806
T_h,429,0.013771
T_h,430,0.015295
T_h,431,0.015192
T_h,432,0.015478
T_h,433,0.01615
T_h,434,0.014609
T_h,435,0.014778
T_h,436,0.014806
T_h,437,0.015965
T_h,438,0.013761
T_h,439,0.015091
T_h,440,0.013918
T_h,441,0.013251
T_h,442,0.013588
T_h,443,0.013971
T_h,444,0.015441
T_h,445,0.014279
T_h,446,0.014664
T_h,447,0.014102
T_h,448,0.015167
T_h,449,0.014139
T_h,450,0.015591
T_h,451,0.014204
T_h,452,0.014341
T_h,453,0.014874
T_h,454,0.014815
T_h,455,0.015655
T_h,456,0.014872
T_h,457,0.014075
T_h,458,0.014464
T_h,459,0.014456
T_h,460,0.015235
T_h,461,0.01503
T_h,462,0.014728
T_h,463,0.015322
T_h,464,0.014483
T_h,465,0.014718
T_h,466,0.014908
T_h,467,0.015717
T_h,468,0.014741
T_h,469,0.01459
T_h,470,0.014172
T_h,471,0.015212
T_h,472,0.014447
T_h,473,0.015006
T_h,474,0.013659
T_h,475,0.015426
T_h,476,0.014001
T_h,477,0.014334
T_h,478,0.015435
T_h,479,0.013999
T_h,480,0.014752
T_h,481,0.014845
T_h,482,0.014201
T_h,483,0.015606
T_h,484,0.015699
T_h,485,0.013617
T_h,486,0.013931
T_h,487,0.015285
T_h,488,0.014018
T_h,489,0.014567
T_h,490,0.014878
T_h,491,0.015215
T_h,492,0.014666
T_h,493,0.014857
T_h,494,0.014334
T_h,495,0.015575
T_h,496,0.014503
T_h,497,0.015004
T_h,498,0.014493
T_h,499,0.014864
T_h,500,0.014699
T_h,501,0.014703
T_h,502,0.014192
T_h,503,0.015278
T_h,504,0.015648
T_h,505,0.014946
T_h,506,0.015239
T_h,507,0.015303
T_h,508,0.015357
T_h,509,0.014982
T_h,510,0.014927
T_h,511,0.015318
T_h,512,0.014841
T_h,513,0.014216
T_h,514,0.014814
T_h,515,0.013667
T_h,516,0.014796
T_h,517,0.015048
T_h,518,0.015542
T_h,519,0.014891
T_h,520,0.015357
T_h,521,0.0148
T_h,522,0.014186
T_h,523,0.013953
T_h,524,0.014218
T_h,525,0.01398
T_h,526,0.01518
T_h,527,0.014675
T_h,528,0.015142
T_h,529,0.014844
T_h,530,0.015426
T_h,531,0.015436
T_h,532,0.014413
T_h,533,0.014635
T_h,534,0.01448
T_h,535,0.013827
T_h,536,0.015205
T_h,537,0.015513
T_h,538,0.014796
T_h,539,0.014504
T_h,540,0.015455
T_h,541,0.013393
T_h,542,0.014906
T_h,543,0.014886
T_h,544,0.014457
T_h,545,0.015635
T_h,546,0.015382
T_h,547,0.014643
T_h,548,0.014748
T_h,549,0.014567
T_h,550,0.014493
T_h,551,0.014015
T_h,552,0.015628
T_h,553,0.015417
T_h,554,0.015279
T_h,555,0.014143
T_h,556,0.016049
T_h,557,0.015988
T_h,558,0.014913
T_h,559,0.014257
T_h,560,0.01428
T_h,561,0.015051
T_h,562,0.014252
T_h,563,0.014779
T_h,564,0.015453
T_h,565,0.013896
T_h,566,0.016003
T_h,567,0.01574
T_h,568,0.014058
T_h,569,0.013952
T_h,570,0.01463
T_h,571,0.014181
T_h,572,0.014642
T_h,573,0.013251
T_h,574,0.014663
T_h,575,0.015882
T_h,576,0.01413
T_h,577,0.014636
T_h,578,0.013906
T_h,579,0.015183
T_h,580,0.014665
T_h,581,0.015964
T_h,582,0.014924
T_h,583,0.014577
T_h,584,0.01513
T_h,585,0.014496
T_h,586,0.013996
T_h,587,0.014981
T_h,588,0.014695
T_h,589,0.0149
T_h,590,0.015025
T_h,591,0.014494
T_h,592,0.015053
T_h,593,0.015843
T_h,594,0.014135
T_h,595,0.015842
T_h,596,0.014654
T_h,597,0.01434
T_h,598,0.016256
T_h,599,0.014893
T_h,600,0.015622
T_h,601,0.015291
T_h,602,0.013792
T_h,603,0.014872
T_h,604,0.014485
T_h,605,0.013995
T_h,606,0.013737
T_h,607,0.014861
T_h,608,0.015154
T_h,609,0.015034
T_h,610,0.014617
T_h,611,0.014321
T_h,612,0.014208
T_h,613,0.014467
T_h,614,0.01418
T_h,615,0.014678
T_h,616,0.014786
T_h,617,0.014262
T_h,618,0.014661
T_h,619,0.014344
T_h,620,0.014797
T_h,621,0.015104
T_h,622,0.014907
T_h,623,0.015083
T_h,624,0.013809
T_h,625,0.014573
T_h,626,0.014966
T_h,627,0.015185
T_h,628,0.013841
T_h,629,0.014896
T_h,630,0.015524
T_h,631,0.014693
T_h,632,0.014743
T_h,633,0.01507
T_h,634,0.014948
T_h,635,0.015205
T_h,636,0.014843
T_h,637,0.014891
T_h,638,0.014331
T_h,639,0.014698
T_h,640,0.015552
T_h,641,0.014677
T_h,642,0.014699
T_h,643,0.014505
T_h,644,0.015272
T_h,645,0.014287
T_h,646,0.015346
T_h,647,0.014238
T_h,648,0.014165
T_h,649,0.014924
T_h,650,0.014878
T_h,651,0.014979
T_h,652,0.015438
T_h,653,0.014553
T_h,654,0.015066
T_h,655,0.014254
T_h,656,0.015556
T_h,657,0.015179
T_h,658,0.015122
T_h,659,0.014913
T_h,660,0.014329
T_h,661,0.014604
T_h,662,0.015101
T_h,663,0.014788
T_h,664,0.014874
T_h,665,0.013984
T_h,666,0.014909
T_h,667,0.014385
T_h,668,0.01415
T_h,669,0.014707
T_h,670,0.013686
T_h,671,0.015219
T_h,672,0.015311
T_h,673,0.014768
T_h,674,0.014204
T_h,675,0.014233
T_h,676,0.014709
T_h,677,0.013346
T_h,678,0.014908
T_h,679,0.015199
T_h,680,0.014613
T_h,681,0.014503
T_h,682,0.014909
T_h,683,0.01501
T_h,684,0.015456
T_h,685,0.014811
T_h,686,0.014386
T_h,687,0.014523
T_h,688,0.014909
T_h,689,0.015734
T_h,690,0.014608
T_h,691,0.014168
T_h,692,0.014278
T_h,693,0.013542
T_h,694,0.014998
T_h,695,0.013983
T_h,696,0.01406
T_h,697,0.013614
T_h,698,0.014129
T_h,699,0.015141
T_h,700,0.014013
T_h,701,0.01375
T_h,702,0.014907
T_h,703,0.014595
T_h,704,0.015059
T_h,705,0.015244
T_h,706,0.014795
T_h,707,0.014021
T_h,708,0.014726
T_h,709,0.0151
T_h,710,0.01445
T_h,711,0.013938
T_h,712,0.015462
T_h,713,0.014551
T_h,714,0.014554
T_h,715,0.01481
T_h,716,0.015418
T_h,717,0.014958
T_h,718,0.0146
T_h,719,0.015209
T_h,720,0.016088
T_h,721,0.015633
T_h,722,0.015204
T_h,723,0.014127
T_h,724,0.017051
T_h,725,0.014081
T_h,726,0.014577
T_h,727,0.01438
T_h,728,0.015776
T_h,729,0.015052
T_h,730,0.013944
T_h,731,0.014961
T_h,732,0.015128
T_h,733,0.014609
T_h,734,0.014068
T_h,735,0.014365
T_h,736,0.014538
T_h,737,0.014814
T_h,738,0.014488
T_h,739,0.015241
T_h,740,0.01423
T_h,741,0.013761
T_h,742,0.014356
T_h,743,0.015609
T_h,744,0.014456
T_h,745,0.016204
T_h,746,0.015095
T_h,747,0.014101
T_h,748,0.014299
T_h,749,0.014946
T_h,750,0.014093
T_h,751,0.016225
T_h,752,0.014205
T_h,753,0.015209
T_h,754,0.015676
T_h,755,0.014734
T_h,756,0.014202
T_h,757,0.014636
T_h,758,0.015017
T_h,759,0.015325
T_h,760,0.014834
T_h,761,0.01396
T_h,762,0.014825
T_h,763,0.014396
T_h,764,0.01349
T_h,765,0.014381
T_h,766,0.013941
T_h,767,0.015152
T_h,768,0.015966
T_h,769,0.015915
T_h,770,0.014456
T_h,771,0.01452
T_h,772,0.015213
T_h,773,0.015437
T_h,774,0.014549
T_h,775,0.014714
T_h,776,0.016124
T_h,777,0.014736
T_h,778,0.014509
T_h,779,0.014872
T_h,780,0.015148
T_h,781,0.014187
T_h,782,0.014651
T_h,783,0.0141
T_h,784,0.014633
T_h,785,0.015926
T_h,786,0.015245
T_h,787,0.014744
T_h,788,0.01424
T_h,789,0.014613
T_h,790,0.01543
T_h,791,0.014463
T_h,792,0.01567
T_h,793,0.013976
T_h,794,0.014626
T_h,795,0.015846
T_h,796,0.013595
T_h,797,0.015513
T_h,798,0.013689
T_h,799,0.014746
T_h,800,0.014696
T_h,801,0.015295
T_h,802,0.012907
T_h,803,0.013649
T_h,804,0.01446
T_h,805,0.014822
T_h,806,0.014264
T_h,807,0.014667
T_h,808,0.014088
T_h,809,0.014559
T_h,810,0.014292
T_h,811,0.014946
T_h,812,0.015149
T_h,813,0.01566
T_h,814,0.014406
T_h,815,0.014609
T_h,816,0.014829
T_h,817,0.014623
T_h,818,0.014769
T_h,819,0.013863
T_h,820,0.015023
T_h,821,0.014251
T_h,822,0.014226
T_h,823,0.013847
T_h,824,0.015497
T_h,825,0.014716
T_h,826,0.01549
T_h,827,0.014963
T_h,828,0.013778
T_h,829,0.01415
T_h,830,0.015255
T_h,831,0.014341
T_h,832,0.014146
T_h,833,0.014692
T_h,834,0.014694
T_h,835,0.014193
T_h,836,0.014604
T_h,837,0.014513
T_h,838,0.013246
T_h,839,0.015102
T_h,840,0.014313
T_h,841,0.015583
T_h,842,0.01411
T_h,843,0.013852
T_h,844,0.015513
T_h,845,0.013849
T_h,846,0.014418
T_h,847,0.015158
T_h,848,0.014602
T_h,849,0.013807
T_h,850,0.014913
T_h,851,0.014683
T_h,852,0.01557
T_h,853,0.015153
T_h,854,0.016621
T_h,855,0.013812
T_h,856,0.014787
T_h,857,0.01416
T_h,858,0.015493
T_h,859,0.015293
T_h,860,0.015252
T_h,861,0.014334
T_h,862,0.014353
T_h,863,0.013582
T_h,864,0.015826
T_h,865,0.015105
T_h,866,0.014643
T_h,867,0.01536
T_h,868,0.015251
T_h,869,0.015385
T_h,870,0.013826
T_h,871,0.014372
T_h,872,0.014917
T_h,873,0.015013
T_h,874,0.015374
T_h,875,0.014195
T_h,876,0.014876
T_h,877,0.016123
T_h,878,0.015215
T_h,879,0.015322
T_h,880,0.014788
T_h,881,0.015261
T_h,882,0.015882
T_h,883,0.014864
T_h,884,0.015534
T_h,885,0.014275
T_h,886,0.015154
T_h,887,0.015343
T_h,888,0.014349
T_h,889,0.015459
T_h,890,0.014395
T_h,891,0.014317
T_h,892,0.014799
T_h,893,0.015959
T_h,894,0.014985
T_h,895,0.015361
T_h,896,0.014361
T_h,897,0.014846
T_h,898,0.014094
T_h,899,0.014457
T_h,900,0.015301
T_h,901,0.014777
T_h,902,0.015671
T_h,903,0.014679
T_h,904,0.014681
T_h,905,0.015566
T_h,906,0.014411
T_h,907,0.013888
T_h,908,0.015581
T_h,909,0.015049
T_h,910,0.013501
T_h,911,0.014827
T_h,912,0.014558
T_h,913,0.015847
T_h,914,0.014363
T_h,915,0.014452
T_h,916,0.014254
T_h,917,0.014168
T_h,918,0.01438
T_h,919,0.013938
T_h,920,0.014181
T_h,921,0.013836
T_h,922,0.013902
T_h,923,0.013864
T_h,924,0.014487
T_h,925,0.01439
T_h,926,0.014064
T_h,927,0.015087
T_h,928,0.014771
T_h,929,0.014541
T_h,930,0.014522
T_h,931,0.015756
T_h,932,0.014944
T_h,933,0.015085
T_h,934,0.013248
T_h,935,0.014408
T_h,936,0.013497
T_h,937,0.014544
T_h,938,0.015024
T_h,939,0.014395
T_h,940,0.015111
T_h,941,0.014186
T_h,942,0.015145
T_h,943,0.013868
T_h,944,0.014643
T_h,945,0.015052
T_h,946,0.015122
T_h,947,0.014724
T_h,948,0.015964
T_h,949,0.014551
T_h,950,0.014529
T_h,951,0.013144
T_h,952,0.015861
T_h,953,0.014579
T_h,954,0.014094
T_h,955,0.015593
T_h,956,0.015541
T_h,957,0.014865
T_h,958,0.013939
T_h,959,0.015051
T_h,960,0.014427
T_h,961,0.014098
T_h,962,0.015426
T_h,963,0.01352
T_h,964,0.01514
T_h,965,0.015076
T_h,966,0.016031
T_h,967,0.014995
T_h,968,0.013565
T_h,969,0.014298
T_h,970,0.014839
T_h,971,0.015013
T_h,972,0.015388
T_h,973,0.013624
T_h,974,0.014602
T_h,975,0.015382
T_h,976,0.015726
T_h,977,0.015917
T_h,978,0.014566
T_h,979,0.015459
T_h,980,0.015827
T_h,981,0.015519
T_h,982,0.015234
T_h,983,0.015297
T_h,984,0.014326
T_h,985,0.013932
T_h,986,0.01539
T_h,987,0.014592
T_h,988,0.014783
T_h,989,0.014453
T_h,990,0.014564
T_h,991,0.01494
T_h,992,0.014187
T_h,993,0.014841
T_h,994,0.014948
T_h,995,0.014754
T_h,996,0.014354
T_h,997,0.015272
T_h,998,0.015924
T_h,999,0.014439
T_se,0,0.022311
T_se,1,0.022
T_se,2,0.018812
T_se,3,0.020515
T_se,4,0.020628
T_se,5,0.021904
T_se,6,0.02137
T_se,7,0.021627
T_se,8,0.021773
T_se,9,0.020391
T_se,10,0.020528
T_se,11,0.020099
T_se,12,0.021047
T_se,13,0.021093
T_se,14,0.021354
T_se,15,0.020545
T_se,16,0.022016
T_se,17,0.022025
T_se,18,0.022592
T_se,19,0.02184
T_se,20,0.021367
T_se,21,0.021805
T_se,22,0.021749
T_se,23,0.020613
T_se,24,0.02236
T_se,25,0.022747
T_se,26,0.022979
T_se,27,0.021232
T_se,28,0.021492
T_se,29,0.021575
T_se,30,0.021198
T_se,31,0.021757
T_se,32,0.021091
T_se,33,0.021026
T_se,34,0.022783
T_se,35,0.021348
T_se,36,0.02126
T_se,37,0.021994
T_se,38,0.021335
T_se,39,0.021462
T_se,40,0.021143
T_se,41,0.020102
T_se,42,0.021172
T_se,43,0.020177
T_se,44,0.021389
T_se,45,0.020137
T_se,46,0.022025
T_se,47,0.021874
T_se,48,0.021452
T_se,49,0.02111
T_se,50,0.021575
T_se,51,0.019432
T_se,52,0.020213
T_se,53,0.021066
T_se,54,0.021511
T_se,55,0.021129
T_se,56,0.020296
T_se,57,0.02132
T_se,58,0.020792
T_se,59,0.020238
T_se,60,0.021497
T_se,61,0.021011
T_se,62,0.022277
T_se,63,0.021799
T_se,64,0.021861
T_se,65,0.021489
T_se,66,0.020439
T_se,67,0.020358
T_se,68,0.019876
T_se,69,0.023791
T_se,70,0.020228
T_se,71,0.021011
T_se,72,0.020876
T_se,73,0.020947
T_se,74,0.020674
T_se,75,0.019518
T_se,76,0.020302
T_se,77,0.019948
T_se,78,0.021086
T_se,79,0.020584
T_se,80,0.020582
T_se,81,0.021394
T_se,82,0.020675
T_se,83,0.022039
T_se,84,0.020852
T_se,85,0.021403
T_se,86,0.020007
T_se,87,0.021791
T_se,88,0.020835
T_se,89,0.021568
T_se,90,0.021497
T_se,91,0.021044
T_se,92,0.021396
T_se,93,0.020853
T_se,94,0.022411
T_se,95,0.022041
T_se,96,0.021634
T_se,97,0.020138
T_se,98,0.020211
T_se,99,0.020603
T_se,100,0.020979
T_se,101,0.021603
T_se,102,0.020393
T_se,103,0.022259
T_se,104,0.021203
T_se,105,0.019388
T_se,106,0.020772
T_se,107,0.018873
T_se,108,0.020523
T_se,109,0.020706
T_se,110,0.020651
T_se,111,0.020907
T_se,112,0.020845
T_se,113,0.020666
T_se,114,0.022552
T_se,115,0.022293
T_se,116,0.020172
T_se,117,0.022329
T_se,118,0.019741
T_se,119,0.020467
T_se,120,0.022573
T_se,121,0.019184
T_se,122,0.021717
T_se,123,0.020072
T_se,124,0.02107
T_se,125,0.021038
T_se,126,0.022727
T_se,127,0.02047
T_se,128,0.021138
T_se,129,0.021764
T_se,130,0.020973
T_se,131,0.02046
T_se,132,0.021147
T_se,133,0.021284
T_se,134,0.021996
T_se,135,0.020351
T_se,136,0.020796
T_se,137,0.021491
T_se,138,0.02105
T_se,139,0.021033
T_se,140,0.021185
T_se,141,0.020574
T_se,142,0.02048
T_se,143,0.021597
T_se,144,0.020214
T_se,145,0.022249
T_se,146,0.021396
T_se,147,0.020051
T_se,148,0.021455
T_se,149,0.021351
T_se,150,0.021886
T_se,151,0.022243
T_se,152,0.02087
T_se,153,0.020563
T_se,154,0.020655
T_se,155,0.020317
T_se,156,0.020528
T_se,157,0.021456
T_se,158,0.021214
T_se,159,0.020758
T_se,160,0.020536
T_se,161,0.021513
T_se,162,0.020749
T_se,163,0.020264
T_se,164,0.021063
T_se,165,0.020962
T_se,166,0.020237
T_se,167,0.021944
T_se,168,0.021961
T_se,169,0.021237
T_se,170,0.021318
T_se,171,0.021675
T_se,172,0.021172
T_se,173,0.022002
T_se,174,0.02269
T_se,175,0.021272
T_se,176,0.021596
T_se,177,0.021986
T_se,178,0.020896
T_se,179,0.020185
T_se,180,0.022015
T_se,181,0.019788
T_se,182,0.02281
T_se,183,0.021983
T_se,184,0.021369
T_se,185,0.021246
T_se,186,0.022776
T_se,187,0.020348
T_se,188,0.020156
T_se,189,0.020662
T_se,190,0.020964
T_se,191,0.020294
T_se,192,0.021338
T_se,193,0.021322
T_se,194,0.020468
T_se,195,0.022643
T_se,196,0.019947
T_se,197,0.020051
T_se,198,0.021539
T_se,199,0.021013
T_se,200,0.021576
T_se,201,0.020643
T_se,202,0.02027
T_se,203,0.020619
T_se,204,0.020585
T_se,205,0.021672
T_se,206,0.020768
T_se,207,0.021885
T_se,208,0.021729
T_se,209,0.022137
T_se,210,0.022011
T_se,211,0.021906
T_se,212,0.021893
T_se,213,0.020735
T_se,214,0.020964
T_se,215,0.019553
T_se,216,0.021463
T_se,217,0.020594
T_se,218,0.021561
T_se,219,0.021675
T_se,220,0.019983
T_se,221,0.020288
T_se,222,0.020886
T_se,223,0.020734
T_se,224,0.02135
T_se,225,0.02016
T_se,226,0.021242
T_se,227,0.01968
T_se,228,0.01926
T_se,229,0.021845
T_se,230,0.020025
T_se,231,0.020696
T_se,232,0.019924
T_se,233,0.019932
T_se,234,0.020841
T_se,235,0.020831
T_se,236,0.022084
T_se,237,0.021605
T_se,238,0.020965
T_se,239,0.021882
T_se,240,0.022205
T_se,241,0.02157
T_se,242,0.020834
T_se,243,0.022117
T_se,244,0.022792
T_se,245,0.021794
T_se,246,0.022794
T_se,247,0.022034
T_se,248,0.021964
T_se,249,0.020219
T_se,250,0.020198
T_se,251,0.021155
T_se,252,0.019697
T_se,253,0.020666
T_se,254,0.021981
T_se,255,0.020601
T_se,256,0.02168
T_se,257,0.019984
T_se,258,0.020756
T_se,259,0.022121
T_se,260,0.021388
T_se,261,0.021461
T_se,262,0.022734
T_se,263,0.022367
T_se,264,0.020411
T_se,265,0.022386
T_se,266,0.020646
T_se,267,0.021184
T_se,268,0.021214
T_se,269,0.022166
T_se,270,0.020184
